Map from character to field name
A:	Africa
B:	AmRoot
C:	Americas
D:	Asia
E:	Australia
F:	Barrett Basin
G:	Campana
H:	Caribbean 1
I:	Caribbean 2
J:	Conness Pond
K:	Darwin Bench
L:	Devils Crag Basin
M:	Donoso
N:	Dusy Basin
O:	El Cope East
P:	El Cope West
Q:	El Valle N
R:	El Valle S
S:	Europe
T:	LeConte Divide
U:	Marjorie Basin
V:	McGee Basin
W:	Mono Pass
X:	Santa Fe 1
Y:	Santa Fe 2
Z:	Unicorn Ponds
[:	?


Substitution rate (mu): 225.422798

Equilibrium frequencies (pi_i):
  A: 0.0403
  B: 0.0441
  C: 0.0421
  D: 0.0314
  E: 0.0417
  F: 0.0348
  G: 0.0405
  H: 0.0436
  I: 0.0432
  J: 0.0272
  K: 0.0445
  L: 0.0358
  M: 0.0426
  N: 0.0359
  O: 0.0348
  P: 0.0425
  Q: 0.0357
  R: 0.0422
  S: 0.0301
  T: 0.0407
  U: 0.0423
  V: 0.0445
  W: 0.0372
  X: 0.0407
  Y: 0.0317
  Z: 0.0299

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  U	0.8444	0.848	0.877	0.8484	0.8436	1.5135	0.8448	0.8447	0.8444	0.8453	0.8441	1.1897	0.8433	0.8483	0.8457	0.8443	0.8461	0.8448	0.8454	0.8434	0	0.844	0.8437	0.8458	0.8462	0.8445
  V	0.8448	0.8486	1.048	0.8787	0.844	0.8449	0.8456	0.8466	0.8448	0.8466	2.9686	1.2709	0.8436	0.8441	0.8644	0.8451	1.0846	0.846	0.8547	0.8439	0.844	0	1.2723	0.8486	0.8492	0.8457
  W	0.8445	0.8476	2.1776	0.8586	0.8438	1.1622	0.9063	0.8458	0.8445	0.8463	0.8452	0.9099	0.8431	0.844	0.8494	0.8448	1.28	0.848	0.8481	0.8436	0.8437	1.2723	0	0.8473	0.9087	0.8451
  X	1.1015	0.8504	1.4587	0.8628	0.8466	0.8466	0.8493	1.1379	1.4708	0.8501	0.8489	0.8459	0.8457	0.8455	1.3558	0.8482	1.1245	0.864	1.1978	0.846	0.8458	0.8486	0.8473	0	1.6483	0.8486
  Y	0.8585	0.8533	2.4469	2.3549	0.8484	0.8473	1.1037	1.0102	0.8608	0.8519	0.8494	0.8472	0.8586	0.8459	3.3543	1.0006	3.7275	1.2509	1.3152	0.8466	0.8462	0.8492	0.9087	1.6483	0	0.8544
  Z	0.8466	0.907	3.4045	1.0444	0.8454	0.8462	0.8466	0.8457	0.8458	1.1512	0.8459	0.8453	0.8443	0.8445	1.059	0.8465	1.0817	0.8481	1.5359	0.8454	0.8445	0.8457	0.8451	0.8486	0.8544	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	0.0342	0.0582	0.0352	0.034	0.034	0.0341	0.0341	0.0454	0.0438	0.034	0.034	0.034	0.034	0.0342	0.034	0.0341	0.0341	0.038	0.034	0.034	0.034	0.034	0.0443	0.0346	0.0341
  B	0.0374	0	0.039	0.0454	0.0374	0.0374	0.0375	0.0374	0.0374	0.04	0.0374	0.0374	0.0374	0.0374	0.0376	0.0374	0.0376	0.0375	0.0377	0.0374	0.0374	0.0374	0.0374	0.0375	0.0376	0.04
  C	0.0609	0.0373	0	0.2514	0.0443	0.0838	0.0662	0.0365	0.0437	0.1919	0.0447	0.0979	0.0357	0.0457	0.1441	0.044	0.1074	0.0492	0.2199	0.0559	0.037	0.0442	0.0918	0.0615	0.1031	0.1435
  D	0.0274	0.0323	0.1871	0	0.0267	0.0267	0.0287	0.0267	0.0267	0.034	0.0276	0.0402	0.0266	0.0266	0.0504	0.0307	0.0423	0.0352	0.0637	0.0267	0.0266	0.0276	0.0269	0.0271	0.0739	0.0328
  E	0.0352	0.0353	0.0438	0.0355	0	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352	0.0351	0.0351	0.0352	0.0465	0.0352	0.0354	0.0352	0.0353	0.0352	0.0352	0.0352	0.0352	0.0353	0.0354	0.0352
  F	0.0294	0.0295	0.0692	0.0296	0.0294	0	0.0294	0.0294	0.0294	0.0295	0.0294	0.1164	0.0293	0.0427	0.0295	0.0294	0.0295	0.0294	0.0314	0.0294	0.0527	0.0294	0.0404	0.0295	0.0295	0.0294
  G	0.0342	0.0344	0.0635	0.037	0.0342	0.0342	0	0.047	0.0342	0.0343	0.0342	0.0342	0.0342	0.0342	0.0349	0.038	0.0383	0.0354	0.0344	0.0342	0.0342	0.0342	0.0367	0.0344	0.0447	0.0343
  H	0.0369	0.0371	0.0378	0.0371	0.0369	0.0369	0.0507	0	0.0369	0.0369	0.037	0.0368	0.0369	0.0368	0.0373	0.037	0.0526	0.0381	0.037	0.0369	0.0369	0.0369	0.0369	0.0497	0.0441	0.0369
  I	0.0487	0.0367	0.0448	0.0368	0.0365	0.0365	0.0366	0.0366	0	0.0366	0.0365	0.0365	0.0365	0.0365	0.0382	0.0365	0.0369	0.0366	0.0368	0.0365	0.0365	0.0365	0.0365	0.0636	0.0372	0.0366
  J	0.0296	0.0247	0.1239	0.0295	0.023	0.023	0.0231	0.023	0.0231	0	0.023	0.023	0.023	0.023	0.0232	0.0231	0.0231	0.0231	0.0447	0.0382	0.023	0.023	0.023	0.0231	0.0232	0.0313
  K	0.0376	0.0378	0.0472	0.0392	0.0376	0.0376	0.0377	0.0377	0.0376	0.0377	0	0.0376	0.0376	0.0376	0.0385	0.0376	0.0484	0.0377	0.0381	0.0376	0.0376	0.1322	0.0376	0.0378	0.0378	0.0377
  L	0.0302	0.0303	0.0831	0.0459	0.0302	0.1198	0.0302	0.0302	0.0302	0.0303	0.0302	0	0.0301	0.1712	0.0303	0.0302	0.0303	0.0302	0.0458	0.0302	0.0426	0.0455	0.0326	0.0303	0.0303	0.0303
  M	0.0359	0.0361	0.0361	0.0361	0.0359	0.0359	0.036	0.036	0.0359	0.036	0.0359	0.0359	0	0.0359	0.036	0.036	0.054	0.036	0.036	0.0359	0.0359	0.0359	0.0359	0.036	0.0366	0.036
  N	0.0303	0.0304	0.039	0.0305	0.0303	0.0441	0.0303	0.0303	0.0303	0.0303	0.0303	0.1717	0.0303	0	0.0304	0.0303	0.0304	0.0303	0.0304	0.0303	0.0304	0.0303	0.0303	0.0303	0.0304	0.0303
  O	0.0295	0.0297	0.1191	0.0559	0.0389	0.0295	0.03	0.0298	0.0307	0.0297	0.0301	0.0295	0.0295	0.0294	0	0.0399	0.1506	0.0555	0.0464	0.0295	0.0294	0.0301	0.0296	0.0472	0.1168	0.0369
  P	0.0359	0.0361	0.0445	0.0416	0.0359	0.0359	0.04	0.036	0.0359	0.036	0.036	0.0359	0.0359	0.0359	0.0488	0	0.061	0.0361	0.0361	0.0359	0.0359	0.0359	0.0359	0.0361	0.0426	0.036
  Q	0.0303	0.0304	0.0909	0.0482	0.0303	0.0302	0.0338	0.043	0.0304	0.0303	0.0388	0.0302	0.0453	0.0302	0.1543	0.0512	0	0.067	0.031	0.0302	0.0302	0.0387	0.0457	0.0401	0.133	0.0386
  R	0.0357	0.0359	0.0493	0.0474	0.0357	0.0357	0.0369	0.0369	0.0357	0.0358	0.0357	0.0357	0.0357	0.0357	0.0673	0.0358	0.0792	0	0.0435	0.0357	0.0357	0.0357	0.0358	0.0365	0.0528	0.0358
  S	0.0284	0.0258	0.1572	0.0611	0.0255	0.0272	0.0256	0.0255	0.0256	0.0494	0.0258	0.0385	0.0254	0.0255	0.0401	0.0256	0.0262	0.0311	0	0.0255	0.0255	0.0257	0.0255	0.0361	0.0396	0.0463
  T	0.0344	0.0345	0.054	0.0346	0.0343	0.0344	0.0344	0.0344	0.0344	0.0572	0.0344	0.0343	0.0343	0.0343	0.0345	0.0344	0.0344	0.0344	0.0345	0	0.0343	0.0343	0.0343	0.0344	0.0345	0.0344
  U	0.0357	0.0358	0.0371	0.0359	0.0357	0.064	0.0357	0.0357	0.0357	0.0357	0.0357	0.0503	0.0356	0.0359	0.0357	0.0357	0.0358	0.0357	0.0357	0.0356	0	0.0357	0.0357	0.0357	0.0358	0.0357
  V	0.0376	0.0377	0.0466	0.0391	0.0375	0.0376	0.0376	0.0376	0.0376	0.0376	0.132	0.0565	0.0375	0.0375	0.0384	0.0376	0.0482	0.0376	0.038	0.0375	0.0375	0	0.0566	0.0377	0.0378	0.0376
  W	0.0314	0.0315	0.081	0.0319	0.0314	0.0432	0.0337	0.0315	0.0314	0.0315	0.0314	0.0338	0.0314	0.0314	0.0316	0.0314	0.0476	0.0315	0.0315	0.0314	0.0314	0.0473	0	0.0315	0.0338	0.0314
  X	0.0449	0.0346	0.0594	0.0351	0.0345	0.0345	0.0346	0.0464	0.0599	0.0346	0.0346	0.0345	0.0345	0.0344	0.0552	0.0346	0.0458	0.0352	0.0488	0.0345	0.0345	0.0346	0.0345	0	0.0671	0.0346
  Y	0.0272	0.0271	0.0776	0.0747	0.0269	0.0269	0.035	0.032	0.0273	0.027	0.0269	0.0269	0.0272	0.0268	0.1064	0.0317	0.1183	0.0397	0.0417	0.0269	0.0268	0.0269	0.0288	0.0523	0	0.0271
  Z	0.0253	0.0271	0.1018	0.0312	0.0253	0.0253	0.0253	0.0253	0.0253	0.0344	0.0253	0.0253	0.0252	0.0252	0.0317	0.0253	0.0323	0.0254	0.0459	0.0253	0.0252	0.0253	0.0253	0.0254	0.0255	0
