Map from character to field name
A:	Africa
B:	Altos de Piedra
C:	Americas
D:	Asia
E:	Australia
F:	Barrett Basin
G:	Campana
H:	Cerro Negro
I:	Conness Pond
J:	Darwin Bench
K:	Devils Crag Basin
L:	Donoso
M:	Dusy Basin
N:	El Cope
O:	El Valle N
P:	El Valle S
Q:	Europe
R:	LeConte Divide
S:	Marjorie Basin
T:	McGee Basin
U:	Miguel de la borda
V:	Mono Pass
W:	Sargentita
X:	Tigrero
Y:	Unicorn Ponds
Z:	?


Substitution rate (mu): 190.128622

Equilibrium frequencies (pi_i):
  A: 0.0402
  B: 0.0443
  C: 0.0401
  D: 0.0369
  E: 0.0438
  F: 0.0385
  G: 0.0427
  H: 0.0344
  I: 0.035
  J: 0.0469
  K: 0.0295
  L: 0.042
  M: 0.0402
  N: 0.0386
  O: 0.037
  P: 0.0413
  Q: 0.0327
  R: 0.0446
  S: 0.0421
  T: 0.0438
  U: 0.0445
  V: 0.0417
  W: 0.044
  X: 0.0456
  Y: 0.0297

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  K	0.8567	0.8563	3.2763	0.8563	0.8564	3.2828	0.8567	0.8577	0.8565	1.0702	0	0.8564	3.8539	1.0668	0.8584	1.0703	1.2846	0.8562	1.6056	0.856	0.8563	0.8563	0.8564	0.8563	0.8562
  L	0.858	0.8579	1.1398	0.8578	0.858	0.8578	0.858	0.8582	0.8577	0.8579	0.8564	0	0.8579	0.8574	1.1432	0.8578	0.8577	0.8579	0.858	0.8576	0.858	0.8578	0.858	0.858	0.8571
  M	0.8578	0.8577	0.8556	0.8574	0.8578	0.8576	0.8578	0.8574	0.8576	0.8577	3.8539	0.8579	0	0.8572	0.8572	0.8577	0.8573	0.8577	0.8578	0.8574	0.8578	0.8576	0.8578	0.8578	0.857
  N	0.8575	1.7241	2.1194	1.4703	0.9839	0.8573	0.9137	2.9219	0.8572	0.8572	1.0668	0.8574	0.8572	0	3.6197	1.9415	1.6302	0.8572	0.9276	0.9299	0.9874	1.2857	1.1272	1.4017	0.8567
  O	0.8574	1.6792	3.1109	1.7576	0.9883	0.9563	1.352	2.5807	0.8572	0.8932	0.8584	1.1432	0.8572	3.6197	0	1.8049	1.3603	0.8571	0.8581	1.0827	1.2014	1.0193	1.5431	1.1456	0.8567
  P	0.8578	1.1695	0.8846	1.3444	0.8578	0.8576	0.8578	1.0196	0.8575	0.8577	1.0703	0.8578	0.8577	1.9415	1.8049	0	1.1787	0.8577	0.9293	0.8574	0.8578	0.8576	0.8578	1.1696	0.8569
  Q	0.9052	0.8573	4.6273	1.5212	0.984	1.2859	0.9136	1.2302	1.2382	0.8573	1.2846	0.8577	0.8573	1.6302	1.3603	1.1787	0	0.8573	0.8574	0.857	0.8574	1.2859	0.8574	0.8574	2.0196
  R	0.8579	0.8577	0.8553	0.8573	0.8579	0.8577	0.8579	0.8574	1.7151	0.8578	0.8562	0.8579	0.8577	0.8572	0.8571	0.8577	0.8573	0	0.8579	0.8574	0.8579	0.8576	0.8579	0.8579	0.8569
  S	0.858	0.8579	0.8556	0.8575	0.858	0.8578	0.858	0.8579	0.8577	1.1795	1.6056	0.858	0.8578	0.9276	0.8581	0.9293	0.8574	0.8579	0	0.8575	0.858	0.8577	0.858	0.858	0.857
  T	0.8576	0.8574	1.1756	0.8923	0.8576	1.5003	0.8575	0.8572	0.8573	2.0005	0.856	0.8576	0.8574	0.9299	1.0827	0.8574	0.857	0.8574	0.8575	0	0.8575	0.9287	0.8575	0.8575	0.8567
  U	0.858	0.8579	0.8943	0.8575	0.858	0.8578	0.858	1.2861	0.8577	0.8579	0.8563	0.858	0.8578	0.9874	1.2014	0.8578	0.8574	0.8579	0.858	0.8575	0	0.8578	0.858	0.858	0.857
  V	0.8578	0.8576	1.1407	1.4448	0.8579	1.4828	0.8578	0.8574	0.8575	0.9291	0.8563	0.8578	0.8576	1.2857	1.0193	0.8576	1.2859	0.8576	0.8577	0.9287	0.8578	0	0.8578	0.8577	1.1424
  W	0.858	0.8579	0.8911	0.8575	0.858	0.8578	0.858	0.8587	0.8577	0.8579	0.8564	0.858	0.8578	1.1272	1.5431	0.8578	0.8574	0.8579	0.858	0.8575	0.858	0.8578	0	0.858	0.857
  X	0.858	0.9749	0.8554	0.8575	0.858	0.8578	0.858	1.1424	0.8577	0.8579	0.8563	0.858	0.8578	1.4017	1.1456	1.1696	0.8574	0.8579	0.858	0.8575	0.858	0.8577	0.858	0	0.857
  Y	0.8571	0.8569	3.5231	0.8569	0.857	0.857	0.857	0.8569	0.857	0.8569	0.8562	0.8571	0.857	0.8567	0.8567	0.8569	2.0196	0.8569	0.857	0.8567	0.857	1.1424	0.857	0.857	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.0345	0.0708	0.0345	0.0345	0.0345	0.0345	0.046	0.047	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0364	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345
  B	0.038	0	0.0655	0.0451	0.038	0.038	0.038	0.057	0.038	0.038	0.0379	0.038	0.038	0.0763	0.0744	0.0518	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.0432	0.0379
  C	0.0706	0.0593	0	0.1758	0.0343	0.0629	0.0515	0.1144	0.124	0.0343	0.1315	0.0457	0.0343	0.085	0.1248	0.0355	0.1857	0.0343	0.0343	0.0472	0.0359	0.0458	0.0358	0.0343	0.1414
  D	0.0317	0.0376	0.1617	0	0.0363	0.0352	0.034	0.0499	0.0448	0.033	0.0316	0.0317	0.0317	0.0543	0.0649	0.0496	0.0562	0.0317	0.0317	0.0329	0.0317	0.0533	0.0317	0.0317	0.0316
  E	0.0375	0.0375	0.0374	0.0431	0	0.0375	0.0431	0.0432	0.0375	0.0375	0.0375	0.0375	0.0375	0.043	0.0432	0.0375	0.0431	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375
  F	0.033	0.033	0.0604	0.0367	0.033	0	0.033	0.033	0.033	0.0413	0.1263	0.033	0.033	0.033	0.0368	0.033	0.0495	0.033	0.033	0.0577	0.033	0.0571	0.033	0.033	0.033
  G	0.0366	0.0366	0.0547	0.0393	0.042	0.0366	0	0.05	0.0366	0.0366	0.0365	0.0366	0.0366	0.039	0.0577	0.0366	0.039	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366
  H	0.0394	0.0443	0.0982	0.0465	0.034	0.0295	0.0404	0	0.0295	0.0295	0.0295	0.0296	0.0295	0.1006	0.0889	0.0351	0.0424	0.0295	0.0296	0.0295	0.0443	0.0295	0.0296	0.0394	0.0295
  I	0.0408	0.03	0.108	0.0425	0.03	0.03	0.03	0.03	0	0.03	0.0299	0.03	0.03	0.03	0.03	0.03	0.0433	0.06	0.03	0.03	0.03	0.03	0.03	0.03	0.03
  J	0.0403	0.0402	0.0401	0.0419	0.0403	0.0503	0.0403	0.0402	0.0402	0	0.0502	0.0403	0.0402	0.0402	0.0419	0.0402	0.0402	0.0402	0.0553	0.0939	0.0403	0.0436	0.0403	0.0403	0.0402
  K	0.0252	0.0252	0.0965	0.0252	0.0252	0.0967	0.0252	0.0253	0.0252	0.0315	0	0.0252	0.1136	0.0314	0.0253	0.0315	0.0379	0.0252	0.0473	0.0252	0.0252	0.0252	0.0252	0.0252	0.0252
  L	0.036	0.036	0.0478	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.0359	0	0.036	0.036	0.048	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036	0.036
  M	0.0345	0.0345	0.0344	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.1549	0.0345	0	0.0345	0.0344	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0345	0.0344
  N	0.0331	0.0665	0.0818	0.0567	0.038	0.0331	0.0353	0.1127	0.0331	0.0331	0.0412	0.0331	0.0331	0	0.1396	0.0749	0.0629	0.0331	0.0358	0.0359	0.0381	0.0496	0.0435	0.0541	0.0331
  O	0.0317	0.0621	0.1151	0.065	0.0366	0.0354	0.05	0.0955	0.0317	0.0331	0.0318	0.0423	0.0317	0.134	0	0.0668	0.0503	0.0317	0.0318	0.0401	0.0445	0.0377	0.0571	0.0424	0.0317
  P	0.0355	0.0483	0.0366	0.0556	0.0355	0.0355	0.0355	0.0421	0.0355	0.0355	0.0442	0.0355	0.0355	0.0803	0.0746	0	0.0487	0.0355	0.0384	0.0354	0.0355	0.0355	0.0355	0.0484	0.0354
  Q	0.0296	0.0281	0.1514	0.0498	0.0322	0.0421	0.0299	0.0403	0.0405	0.0281	0.042	0.0281	0.0281	0.0533	0.0445	0.0386	0	0.0281	0.0281	0.028	0.0281	0.0421	0.0281	0.0281	0.0661
  R	0.0383	0.0383	0.0382	0.0383	0.0383	0.0383	0.0383	0.0383	0.0765	0.0383	0.0382	0.0383	0.0383	0.0382	0.0382	0.0383	0.0382	0	0.0383	0.0383	0.0383	0.0383	0.0383	0.0383	0.0382
  S	0.0361	0.0361	0.036	0.0361	0.0361	0.0361	0.0361	0.0361	0.0361	0.0496	0.0675	0.0361	0.0361	0.039	0.0361	0.0391	0.0361	0.0361	0	0.0361	0.0361	0.0361	0.0361	0.0361	0.036
  T	0.0375	0.0375	0.0514	0.039	0.0375	0.0656	0.0375	0.0375	0.0375	0.0875	0.0375	0.0375	0.0375	0.0407	0.0474	0.0375	0.0375	0.0375	0.0375	0	0.0375	0.0406	0.0375	0.0375	0.0375
  U	0.0382	0.0382	0.0398	0.0382	0.0382	0.0382	0.0382	0.0572	0.0382	0.0382	0.0381	0.0382	0.0382	0.044	0.0535	0.0382	0.0382	0.0382	0.0382	0.0382	0	0.0382	0.0382	0.0382	0.0381
  V	0.0358	0.0358	0.0476	0.0602	0.0358	0.0618	0.0358	0.0357	0.0357	0.0387	0.0357	0.0358	0.0358	0.0536	0.0425	0.0358	0.0536	0.0358	0.0358	0.0387	0.0358	0	0.0358	0.0358	0.0476
  W	0.0378	0.0378	0.0392	0.0378	0.0378	0.0378	0.0378	0.0378	0.0378	0.0378	0.0377	0.0378	0.0378	0.0496	0.068	0.0378	0.0378	0.0378	0.0378	0.0378	0.0378	0.0378	0	0.0378	0.0377
  X	0.0391	0.0444	0.039	0.0391	0.0391	0.0391	0.0391	0.0521	0.0391	0.0391	0.039	0.0391	0.0391	0.0639	0.0522	0.0533	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0.0391	0	0.0391
  Y	0.0254	0.0254	0.1046	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0254	0.0599	0.0254	0.0254	0.0254	0.0254	0.0339	0.0254	0.0254	0
